pmac,pid
BE:28:A9:00:02:DB,P470
BE:28:A9:00:06:20,P106
BE:28:A9:00:08:D1,P451
BE:28:A9:00:05:5D,P234
BE:28:A9:00:08:70,P482
BE:28:A9:00:08:93,P269
BE:28:A9:00:03:CA,P267
BE:28:A9:00:03:A6,P542
BE:28:A9:00:05:85,P185
BE:28:A9:00:05:94,P569
BE:28:A9:00:06:39,P391
BE:28:A9:00:06:24,P245
BE:28:A9:00:03:47,P393
BE:28:A9:00:03:DF,P178
BE:28:A9:00:03:88,P144
BE:28:A9:00:03:34,P520
BE:28:A9:00:03:B0,P200
BE:28:A9:00:03:A3,P281
BE:28:A9:00:02:C1,P590
BE:28:A9:00:03:D0,P292
BE:28:A9:00:02:E0,P563
BE:28:A9:00:08:8E,P11
BE:28:A9:00:02:9E,P581
BE:28:A9:00:08:79,P453
BE:28:25:00:04:04,P431
BE:28:A9:00:05:5C,P280
BE:28:A9:00:07:90,P163
BE:28:A9:00:03:4B,P264
BE:28:A9:00:07:5D,P555
BE:28:A9:00:05:80,P286
BE:28:A9:00:05:8F,P602
BE:28:A9:00:03:37,P357
BE:28:A9:00:03:36,P316
BE:28:A9:00:03:C8,P446
BE:28:A9:00:07:92,P207
BE:28:A9:00:06:1E,P435
BE:28:A9:00:08:7E,P187
BE:28:A9:00:03:CD,P181
BE:28:A9:00:08:78,P126
BE:28:25:00:06:3B,P135
BE:28:A9:00:07:6D,P595
BE:28:A9:00:03:3A,P436
BE:28:A9:00:08:FC,P60
BE:28:A9:00:07:52,P596
BE:28:A9:00:07:7A,P45
BE:28:A9:00:07:87,P184
BE:28:A9:00:08:8B,P301
BE:28:A9:00:02:B2,P296
BE:28:A9:00:03:BB,P134
BE:28:A9:00:08:95,P216
BE:28:A9:00:07:80,P477
BE:28:A9:00:02:B6,P485
BE:28:A9:00:07:40,P376
BE:28:A9:00:08:85,P223
BE:28:A9:00:07:8D,P282
BE:28:A9:00:08:81,P129
BE:28:A9:00:03:C9,P321
BE:28:A9:00:03:EB,P497
BE:28:A9:00:07:D3,P183
BE:28:A9:00:05:7F,P209
BE:28:A9:00:08:71,P99
BE:28:A9:00:02:E4,P136
BE:28:A9:00:08:DD,P588
BE:28:A9:00:05:72,P18
BE:28:A9:00:03:AA,P72
BE:28:A9:00:07:6A,P472
BE:28:25:00:04:01,P285
BE:28:A9:00:02:BD,P204
BE:28:A9:00:06:25,P467
BE:28:A9:00:03:C4,P55
BE:28:A9:00:07:88,P354
BE:28:A9:00:09:87,P227
BE:28:A9:00:02:A3,P349
BE:28:A9:00:07:53,P553
BE:28:A9:00:08:87,P315
BE:28:A9:00:02:F1,P320
BE:28:A9:00:00:AE,P585
BE:28:A9:00:02:C9,P337
BE:28:A9:00:02:D5,P476
BE:28:A9:00:03:4D,P71
BE:28:A9:00:05:66,P546
BE:28:25:00:06:3E,P505
BE:28:A9:00:07:A7,P288
BE:28:A9:00:08:E3,P300
BE:28:25:00:06:31,P252
BE:28:A9:00:07:B7,P130
BE:28:A9:00:03:26,P452
BE:28:A9:00:05:50,P86
BE:28:A9:00:03:2C,P123
BE:28:A9:00:06:29,P160
BE:28:A9:00:07:CC,P33
BE:28:A9:00:03:9B,P530
BE:28:A9:00:07:7C,P257
BE:28:A9:00:05:6E,P394
BE:28:A9:00:07:41,P191
BE:28:A9:00:03:B6,P140
BE:28:25:00:04:07,P406
BE:28:25:00:04:DE,P605
BE:28:A9:00:05:96,P109
BE:28:A9:00:05:83,P256
BE:28:A9:00:05:81,P17
BE:28:A9:00:06:41,P287
BE:28:A9:00:03:2A,P420
BE:28:A9:00:02:91,P459
BE:28:A9:00:00:A0,P550
BE:28:A9:00:02:D9,P450
BE:28:25:00:04:FD,P352
BE:28:A9:00:07:61,P565
BE:28:A9:00:09:66,P413
BE:28:A9:00:03:B7,P479
BE:28:A9:00:03:45,P122
BE:28:A9:00:03:B8,P3
BE:28:A9:00:05:61,P38
BE:28:A9:00:07:A6,P232
BE:28:A9:00:03:D3,P147
BE:28:A9:00:00:B5,P475
BE:28:A9:00:02:EF,P360
BE:28:A9:00:05:29,P410
BE:28:25:00:06:2C,P202
BE:28:A9:00:08:FD,P96
BE:28:A9:00:07:82,P170
BE:28:A9:00:07:5C,P579
BE:28:A9:00:07:AE,P173
BE:28:A9:00:07:6B,P48
BE:28:A9:00:08:D0,P324
BE:28:A9:00:03:52,P254
BE:28:25:00:04:F9,P492
BE:28:A9:00:09:80,P192
BE:28:A9:00:08:F0,P344
BE:28:A9:00:03:50,P313
BE:28:A9:00:06:1A,P115
BE:28:A9:00:05:4A,P266
BE:28:A9:00:02:B7,P401
BE:28:25:00:05:E2,P336
BE:28:A9:00:00:B1,P289
BE:28:25:00:04:DF,P331
BE:28:A9:00:08:67,P58
BE:28:A9:00:08:E4,P599
BE:28:A9:00:00:B6,P260
BE:28:A9:00:06:21,P356
BE:28:A9:00:05:65,P511
BE:28:A9:00:02:BB,P483
BE:28:A9:00:08:EF,P486
BE:28:A9:00:05:59,P561
BE:28:A9:00:00:C1,P575
BE:28:A9:00:08:7A,P372
BE:28:A9:00:03:D4,P490
BE:28:A9:00:09:73,P448
BE:28:A9:00:03:C1,P279
BE:28:A9:00:02:E5,P304
BE:28:A9:00:06:32,P214
BE:28:A9:00:08:D2,P484
BE:28:A9:00:07:BD,P20
BE:28:A9:00:07:66,P328
BE:28:A9:00:06:18,P113
BE:28:A9:00:05:4C,P278
BE:28:A9:00:05:82,P21
BE:28:25:00:04:E8,P366
BE:28:A9:00:05:78,P107
BE:28:25:00:06:38,P274
BE:28:A9:00:07:9A,P98
BE:28:A9:00:02:E6,P164
BE:28:25:00:06:43,P363
BE:28:A9:00:07:48,P12
BE:28:A9:00:00:BF,P229
BE:28:A9:00:09:6B,P545
BE:28:A9:00:08:FE,P40
BE:28:A9:00:07:BF,P311
BE:28:A9:00:08:F5,P441
BE:28:A9:00:03:9C,P358
BE:28:25:00:06:42,P583
BE:28:A9:00:07:B4,P365
BE:28:A9:00:05:9B,P414
BE:28:A9:00:02:C3,P236
BE:28:25:00:06:39,P434
BE:28:A9:00:05:9A,P392
BE:28:A9:00:07:96,P169
BE:28:A9:00:06:31,P463
BE:28:A9:00:06:1B,P103
BE:28:A9:00:05:AD,P54
BE:28:A9:00:07:7D,P53
BE:28:A9:00:03:8E,P468
BE:28:A9:00:05:52,P138
BE:28:A9:00:05:A7,P594
BE:28:A9:00:07:76,P504
BE:28:A9:00:03:D5,P471
BE:28:A9:00:02:98,P412
BE:28:A9:00:06:3A,P348
BE:28:A9:00:07:55,P166
BE:28:25:00:04:E1,P332
BE:28:A9:00:06:37,P564
BE:28:A9:00:00:BB,P489
BE:28:A9:00:07:91,P259
BE:28:A9:00:05:7A,P89
BE:28:A9:00:08:F2,P423
BE:28:A9:00:02:C7,P210
BE:28:25:00:04:06,P503
BE:28:A9:00:07:B3,P528
BE:28:A9:00:08:74,P415
BE:28:A9:00:08:DA,P145
BE:28:A9:00:00:A5,P390
BE:28:A9:00:08:75,P277
BE:28:A9:00:02:DF,P600
BE:28:A9:00:07:83,P7
BE:28:A9:00:05:8E,P409
BE:28:A9:00:07:5F,P5
BE:28:A9:00:05:6B,P283
BE:28:A9:00:03:A1,P378
BE:28:A9:00:09:8A,P576
BE:28:A9:00:00:A2,P201
BE:28:A9:00:02:8E,P114
BE:28:A9:00:00:9B,P422
BE:28:A9:00:02:CB,P571
BE:28:A9:00:05:A2,P364
BE:28:A9:00:02:A0,P351
BE:28:A9:00:05:7C,P508
BE:28:A9:00:02:C5,P194
BE:28:A9:00:05:92,P403
BE:28:A9:00:03:B4,P82
BE:28:A9:00:02:D8,P161
BE:28:A9:00:03:A7,P61
BE:28:A9:00:00:C9,P159
BE:28:A9:00:05:A8,P408
BE:28:A9:00:06:40,P397
BE:28:A9:00:07:8C,P120
BE:28:A9:00:03:41,P42
BE:28:A9:00:07:9D,P502
BE:28:A9:00:06:26,P457
BE:28:A9:00:08:94,P237
BE:28:A9:00:06:13,P577
BE:28:A9:00:02:97,P119
BE:28:A9:00:03:8C,P374
BE:28:A9:00:06:2B,P255
BE:28:25:00:06:3C,P231
BE:28:A9:00:05:4F,P57
BE:28:A9:00:00:AF,P180
BE:28:A9:00:05:55,P162
BE:28:A9:00:00:B4,P402
BE:28:A9:00:00:B0,P167
BE:28:A9:00:06:38,P478
BE:28:A9:00:09:8C,P233
BE:28:A9:00:08:76,P243
BE:28:A9:00:08:6C,P551
BE:28:A9:00:08:FF,P449
BE:28:A9:00:08:F4,P224
BE:28:A9:00:06:1D,P90
BE:28:A9:00:02:C2,P302
BE:28:A9:00:05:6A,P307
BE:28:A9:00:05:4D,P222
BE:28:A9:00:05:7B,P567
BE:28:A9:00:00:9C,P172
BE:28:A9:00:02:AD,P221
BE:28:A9:00:06:34,P518
BE:28:A9:00:07:C7,P388
BE:28:A9:00:07:B5,P101
BE:28:A9:00:00:C4,P525
BE:28:A9:00:08:E9,P430
BE:28:A9:00:08:D4,P8
BE:28:A9:00:02:EB,P47
BE:28:A9:00:07:D1,P592
BE:28:A9:00:05:7E,P84
BE:28:A9:00:03:42,P295
BE:28:25:00:04:F0,P213
BE:28:A9:00:00:BA,P537
BE:28:A9:00:07:57,P389
BE:28:A9:00:05:A5,P206
BE:28:A9:00:09:7D,P46
BE:28:A9:00:00:C0,P498
BE:28:A9:00:07:4F,P549
BE:28:A9:00:02:B9,P568
BE:28:25:00:04:FB,P371
BE:28:A9:00:00:9E,P306
BE:28:A9:00:07:69,P64
BE:28:A9:00:03:40,P28
BE:28:A9:00:09:92,P174
BE:28:A9:00:07:65,P16
BE:28:A9:00:07:79,P291
BE:28:A9:00:07:6F,P152
BE:28:A9:00:03:CB,P133
BE:28:A9:00:03:A8,P355
BE:28:A9:00:06:36,P261
BE:28:A9:00:02:9A,P85
BE:28:25:00:04:EC,P524
BE:28:A9:00:08:82,P27
BE:28:A9:00:08:DB,P330
BE:28:A9:00:09:7E,P417
BE:28:A9:00:03:4A,P230
BE:28:A9:00:07:4E,P14
BE:28:A9:00:03:C2,P225
BE:28:A9:00:03:2D,P329
BE:28:A9:00:02:9B,P100
BE:28:A9:00:05:99,P604
BE:28:A9:00:07:4C,P15
BE:28:A9:00:07:BB,P319
BE:28:A9:00:07:B8,P293
BE:28:A9:00:05:A1,P556
BE:28:A9:00:05:53,P368
BE:28:A9:00:07:71,P117
BE:28:A9:00:03:9E,P380
BE:28:A9:00:02:D2,P74
BE:28:A9:00:08:EB,P157
BE:28:A9:00:08:84,P220
BE:28:A9:00:06:33,P350
BE:28:A9:00:02:D0,P566
BE:28:A9:00:08:D5,P108
BE:28:25:00:04:F7,P59
BE:28:25:00:06:2E,P521
BE:28:A9:00:08:EE,P323
BE:28:A9:00:08:99,P517
BE:28:A9:00:00:C6,P442
BE:28:A9:00:05:6F,P70
BE:28:A9:00:02:E8,P244
BE:28:A9:00:02:CD,P529
BE:28:A9:00:08:DF,P190
BE:28:A9:00:02:9F,P305
BE:28:A9:00:05:A6,P582
BE:28:A9:00:02:94,P395
BE:28:A9:00:08:9A,P587
BE:28:A9:00:05:73,P523
BE:28:A9:00:03:AC,P49
BE:28:25:00:04:F5,P284
BE:28:A9:00:09:78,P377
BE:28:A9:00:02:B4,P219
BE:28:A9:00:03:C3,P547
BE:28:A9:00:09:6A,P217
BE:28:A9:00:05:93,P258
BE:28:A9:00:06:30,P241
BE:28:A9:00:09:96,P346
BE:28:A9:00:07:C5,P341
BE:28:A9:00:02:F0,P23
BE:28:A9:00:03:48,P469
BE:28:A9:00:03:43,P299
BE:28:A9:00:09:8E,P34
BE:28:A9:00:03:B2,P51
BE:28:A9:00:05:8B,P143
BE:28:A9:00:09:95,P407
BE:28:A9:00:05:74,P273
BE:28:A9:00:03:E9,P533
BE:28:A9:00:03:C5,P382
BE:28:A9:00:07:63,P399
BE:28:A9:00:07:84,P235
BE:28:A9:00:03:25,P226
BE:28:A9:00:07:85,P425
BE:28:A9:00:07:AF,P56
BE:28:25:00:04:0A,P31
BE:28:A9:00:03:D8,P212
BE:28:A9:00:00:A7,P501
BE:28:A9:00:02:D1,P158
BE:28:25:00:06:35,P460
BE:28:A9:00:03:3B,P240
BE:28:A9:00:07:46,P438
BE:28:A9:00:03:33,P63
BE:28:A9:00:00:CB,P495
BE:28:A9:00:07:62,P249
BE:28:A9:00:06:2C,P312
BE:28:A9:00:02:E2,P535
BE:28:A9:00:02:92,P379
BE:28:A9:00:06:35,P83
BE:28:A9:00:07:B9,P247
BE:28:A9:00:08:8D,P340
BE:28:A9:00:09:8F,P538
BE:28:A9:00:03:4C,P461
BE:28:A9:00:08:6F,P491
BE:28:A9:00:02:B8,P519
BE:28:A9:00:03:D7,P116
BE:28:A9:00:07:C0,P559
BE:28:A9:00:03:E7,P4
BE:28:A9:00:05:A4,P141
BE:28:A9:00:05:75,P342
BE:28:25:00:06:2D,P400
BE:28:A9:00:02:8F,P270
BE:28:A9:00:05:9E,P444
BE:28:A9:00:02:D4,P13
BE:28:A9:00:07:8F,P598
BE:28:25:00:06:41,P41
BE:28:A9:00:05:8D,P335
BE:28:A9:00:02:95,P387
BE:28:A9:00:05:63,P179
BE:28:A9:00:08:89,P573
BE:28:A9:00:02:A7,P92
BE:28:A9:00:05:90,P367
BE:28:A9:00:00:A1,P67
BE:28:A9:00:03:AB,P560
BE:28:A9:00:09:7F,P466
BE:28:A9:00:07:8B,P544
BE:28:A9:00:05:89,P263
BE:28:25:00:04:FA,P37
BE:28:A9:00:07:B6,P276
BE:28:A9:00:05:5E,P128
BE:28:A9:00:00:A6,P228
BE:28:A9:00:07:CD,P9
BE:28:A9:00:03:A9,P557
BE:28:A9:00:07:73,P193
BE:28:A9:00:00:B3,P112
BE:28:25:00:04:F8,P68
BE:28:A9:00:07:9C,P317
BE:28:A9:00:02:A4,P208
BE:28:A9:00:09:8B,P514
BE:28:A9:00:08:7C,P603
BE:28:A9:00:03:49,P373
BE:28:A9:00:03:A0,P110
BE:28:25:00:06:36,P52
BE:28:A9:00:08:73,P24
BE:28:A9:00:08:83,P404
BE:28:A9:00:02:A6,P26
BE:28:A9:00:06:3B,P139
BE:28:A9:00:02:CC,P347
BE:28:A9:00:08:E6,P239
BE:28:A9:00:07:44,P494
BE:28:A9:00:03:27,P383
BE:28:A9:00:07:78,P578
BE:28:A9:00:03:9A,P309
BE:28:A9:00:05:A9,P586
BE:28:A9:00:02:CE,P203
BE:28:A9:00:00:C7,P540
BE:28:A9:00:00:BC,P480
BE:28:A9:00:00:C3,P77
BE:28:A9:00:05:4B,P462
BE:28:A9:00:05:69,P510
BE:28:25:00:04:FF,P35
BE:28:A9:00:05:58,P396
BE:28:A9:00:07:81,P327
BE:28:A9:00:03:DB,P359
BE:28:A9:00:02:EE,P265
BE:28:A9:00:06:42,P189
BE:28:A9:00:08:F7,P375
BE:28:A9:00:02:96,P481
BE:28:A9:00:07:A0,P10
BE:28:A9:00:08:E8,P248
BE:28:A9:00:03:DE,P522
BE:28:A9:00:06:12,P73
BE:28:A9:00:03:B9,P165
BE:28:A9:00:07:58,P421
BE:28:A9:00:09:6D,P76
BE:28:A9:00:03:24,P370
BE:28:A9:00:08:DC,P246
BE:28:A9:00:07:C6,P418
BE:28:A9:00:08:E7,P580
BE:28:A9:00:03:DA,P527
BE:28:A9:00:03:8A,P516
BE:28:A9:00:07:70,P381
BE:28:A9:00:02:BA,P6
BE:28:A9:00:08:97,P251
BE:28:A9:00:06:14,P455
BE:28:A9:00:07:75,P303
BE:28:A9:00:00:C5,P386
BE:28:A9:00:07:54,P205
BE:28:A9:00:07:77,P242
BE:28:A9:00:03:97,P218
BE:28:A9:00:02:A5,P124
BE:28:A9:00:05:79,P154
BE:28:A9:00:06:19,P94
BE:28:A9:00:00:9F,P589
BE:28:A9:00:02:B5,P384
BE:28:A9:00:03:C7,P105
BE:28:A9:00:05:88,P81
BE:28:A9:00:03:E3,P427
BE:28:A9:00:05:9C,P118
BE:28:A9:00:05:84,P168
BE:28:A9:00:02:AF,P597
BE:28:25:00:06:44,P532
BE:28:A9:00:07:AB,P36
BE:28:A9:00:07:C9,P211
BE:28:A9:00:07:99,P175
BE:28:A9:00:03:99,P127
BE:28:A9:00:08:90,P250
BE:28:A9:00:09:7C,P488
BE:28:A9:00:08:ED,P574
BE:28:A9:00:00:B7,P137
BE:28:A9:00:02:E1,P464
BE:28:A9:00:00:C2,P531
BE:28:A9:00:05:71,P536
BE:28:25:00:04:E7,P432
BE:28:A9:00:08:F8,P176
BE:28:A9:00:07:CB,P197
BE:28:A9:00:07:3E,P153
BE:28:A9:00:02:C6,P541
BE:28:A9:00:07:5A,P87
BE:28:A9:00:02:B1,P465
BE:28:A9:00:07:51,P271
BE:28:A9:00:07:68,P132
BE:28:25:00:06:34,P171
BE:28:A9:00:07:B2,P456
BE:28:A9:00:05:6D,P526
BE:28:A9:00:06:16,P593
BE:28:A9:00:09:72,P509
BE:28:A9:00:03:EA,P1
BE:28:A9:00:08:92,P548
BE:28:A9:00:03:DC,P146
BE:28:A9:00:06:2D,P102
BE:28:A9:00:03:46,P272
BE:28:A9:00:08:88,P75
BE:28:A9:00:02:E9,P338
BE:28:A9:00:05:A3,P369
BE:28:A9:00:07:AA,P69
BE:28:A9:00:05:70,P80
BE:28:A9:00:03:3E,P66
BE:28:A9:00:09:74,P195
BE:28:A9:00:09:7B,P458
BE:28:A9:00:05:5B,P93
BE:28:A9:00:02:A1,P333
BE:28:A9:00:02:C8,P433
BE:28:25:00:04:E0,P339
BE:28:A9:00:03:4F,P186
BE:28:A9:00:06:2E,P238
BE:28:A9:00:03:D6,P334
BE:28:A9:00:02:D7,P155
BE:28:A9:00:00:B9,P437
BE:28:A9:00:08:FA,P416
BE:28:A9:00:03:E6,P507
BE:28:A9:00:03:8D,P88
BE:28:A9:00:03:90,P506
BE:28:A9:00:06:17,P570
BE:28:A9:00:08:D7,P361
BE:28:A9:00:06:3D,P499
BE:28:A9:00:08:CE,P572
BE:28:A9:00:02:EA,P298
BE:28:A9:00:03:39,P314
BE:28:A9:00:07:64,P62
BE:28:A9:00:07:95,P30
BE:28:A9:00:03:31,P405
BE:28:A9:00:02:D3,P343
BE:28:A9:00:07:98,P326
BE:28:A9:00:03:53,P345
BE:28:A9:00:07:3F,P198
BE:28:A9:00:07:47,P601
BE:28:A9:00:05:A0,P253
BE:28:A9:00:09:67,P439
BE:28:A9:00:02:A2,P149
BE:28:A9:00:02:DA,P215
BE:28:A9:00:05:AA,P78
BE:28:A9:00:02:90,P310
BE:28:A9:00:05:97,P562
BE:28:A9:00:05:9F,P151
BE:28:A9:00:08:8C,P150
BE:28:A9:00:07:5E,P440
BE:28:A9:00:09:85,P275
BE:28:A9:00:02:CA,P325
BE:28:A9:00:03:32,P426
BE:28:A9:00:07:72,P322
BE:28:A9:00:05:62,P290
BE:28:A9:00:05:95,P558
BE:28:A9:00:07:5B,P294
BE:28:A9:00:03:D2,P353
BE:28:A9:00:00:AA,P29
BE:28:A9:00:05:5A,P95
BE:28:A9:00:00:9D,P268
BE:28:A9:00:03:CE,P445
BE:28:A9:00:03:2F,P177
BE:28:A9:00:08:80,P121
BE:28:25:00:04:08,P429
BE:28:A9:00:00:BE,P419
BE:28:A9:00:02:A9,P513
BE:28:A9:00:00:A4,P534
BE:28:A9:00:03:98,P443
BE:28:A9:00:03:C0,P125
BE:28:A9:00:07:6E,P19
BE:28:A9:00:08:D8,P91
BE:28:A9:00:08:E2,P454
BE:28:A9:00:02:BF,P474
BE:28:A9:00:09:76,P182
BE:28:25:00:04:F1,P496
BE:28:A9:00:06:2F,P552
BE:28:A9:00:07:97,P424
BE:28:A9:00:09:93,P111
BE:28:A9:00:00:AC,P196
BE:28:A9:00:00:B8,P398
BE:28:A9:00:03:29,P32
BE:28:A9:00:07:59,P447
BE:28:A9:00:08:EA,P65
BE:28:A9:00:07:56,P500
BE:28:25:00:04:05,P22
BE:28:A9:00:08:86,P156
BE:28:A9:00:05:67,P428
BE:28:A9:00:05:AC,P148
BE:28:A9:00:06:1F,P487
BE:28:A9:00:07:43,P584
BE:28:A9:00:09:75,P131
BE:28:A9:00:03:35,P493
BE:28:A9:00:00:C8,P43
BE:28:A9:00:07:A2,P79
BE:28:A9:00:03:BA,P473
BE:28:A9:00:08:D9,P297
BE:28:A9:00:03:8F,P539
BE:28:A9:00:02:B0,P543
BE:28:A9:00:09:90,P188
BE:28:A9:00:02:9D,P97
BE:28:A9:00:02:DE,P44
BE:28:A9:00:07:49,P554
BE:28:A9:00:03:BC,P512
BE:28:A9:00:07:CF,P39
BE:28:A9:00:03:55,P411
BE:28:A9:00:08:9B,P515
BE:28:A9:00:07:7E,P25
BE:28:A9:00:06:22,P308
BE:28:A9:00:05:77,P385
BE:28:A9:00:02:ED,P2
BE:28:A9:00:07:42,P104
BE:28:A9:00:00:B2,P142
BE:28:A9:00:03:E4,P262
BE:28:A9:00:06:27,P318
BE:28:A9:00:07:9F,P50
BE:28:A9:00:00:AD,P199
BE:28:A9:00:03:BE,P362
BE:28:A9:00:03:DD,P591
